Middle layer Super Output Areas Code,Middle layer Super Output Areas,Household deprivation (6 categories) Code,Household deprivation (6 categories),Observation
E02002330,Leeds 001,-8,Does not apply,0
E02002330,Leeds 001,1,Household is not deprived in any dimension,1864
E02002330,Leeds 001,2,Household is deprived in one dimension,918
E02002330,Leeds 001,3,Household is deprived in two dimensions,222
E02002330,Leeds 001,4,Household is deprived in three dimensions,30
E02002330,Leeds 001,5,Household is deprived in four dimensions,1
E02002331,Leeds 002,-8,Does not apply,0
E02002331,Leeds 002,1,Household is not deprived in any dimension,1551
E02002331,Leeds 002,2,Household is deprived in one dimension,1007
E02002331,Leeds 002,3,Household is deprived in two dimensions,386
E02002331,Leeds 002,4,Household is deprived in three dimensions,125
E02002331,Leeds 002,5,Household is deprived in four dimensions,7
E02002332,Leeds 003,-8,Does not apply,0
E02002332,Leeds 003,1,Household is not deprived in any dimension,1483
E02002332,Leeds 003,2,Household is deprived in one dimension,961
E02002332,Leeds 003,3,Household is deprived in two dimensions,360
E02002332,Leeds 003,4,Household is deprived in three dimensions,73
E02002332,Leeds 003,5,Household is deprived in four dimensions,3
E02002333,Leeds 004,-8,Does not apply,0
E02002333,Leeds 004,1,Household is not deprived in any dimension,2027
E02002333,Leeds 004,2,Household is deprived in one dimension,1161
E02002333,Leeds 004,3,Household is deprived in two dimensions,440
E02002333,Leeds 004,4,Household is deprived in three dimensions,97
E02002333,Leeds 004,5,Household is deprived in four dimensions,1
E02002334,Leeds 005,-8,Does not apply,0
E02002334,Leeds 005,1,Household is not deprived in any dimension,1937
E02002334,Leeds 005,2,Household is deprived in one dimension,1036
E02002334,Leeds 005,3,Household is deprived in two dimensions,306
E02002334,Leeds 005,4,Household is deprived in three dimensions,57
E02002334,Leeds 005,5,Household is deprived in four dimensions,3
E02002335,Leeds 006,-8,Does not apply,0
E02002335,Leeds 006,1,Household is not deprived in any dimension,2038
E02002335,Leeds 006,2,Household is deprived in one dimension,876
E02002335,Leeds 006,3,Household is deprived in two dimensions,197
E02002335,Leeds 006,4,Household is deprived in three dimensions,28
E02002335,Leeds 006,5,Household is deprived in four dimensions,2
E02002336,Leeds 007,-8,Does not apply,0
E02002336,Leeds 007,1,Household is not deprived in any dimension,1826
E02002336,Leeds 007,2,Household is deprived in one dimension,822
E02002336,Leeds 007,3,Household is deprived in two dimensions,221
E02002336,Leeds 007,4,Household is deprived in three dimensions,29
E02002336,Leeds 007,5,Household is deprived in four dimensions,1
E02002337,Leeds 008,-8,Does not apply,0
E02002337,Leeds 008,1,Household is not deprived in any dimension,2094
E02002337,Leeds 008,2,Household is deprived in one dimension,897
E02002337,Leeds 008,3,Household is deprived in two dimensions,216
E02002337,Leeds 008,4,Household is deprived in three dimensions,29
E02002337,Leeds 008,5,Household is deprived in four dimensions,3
E02002338,Leeds 009,-8,Does not apply,0
E02002338,Leeds 009,1,Household is not deprived in any dimension,1764
E02002338,Leeds 009,2,Household is deprived in one dimension,937
E02002338,Leeds 009,3,Household is deprived in two dimensions,330
E02002338,Leeds 009,4,Household is deprived in three dimensions,58
E02002338,Leeds 009,5,Household is deprived in four dimensions,4
E02002339,Leeds 010,-8,Does not apply,0
E02002339,Leeds 010,1,Household is not deprived in any dimension,1168
E02002339,Leeds 010,2,Household is deprived in one dimension,908
E02002339,Leeds 010,3,Household is deprived in two dimensions,402
E02002339,Leeds 010,4,Household is deprived in three dimensions,147
E02002339,Leeds 010,5,Household is deprived in four dimensions,6
E02002340,Leeds 011,-8,Does not apply,0
E02002340,Leeds 011,1,Household is not deprived in any dimension,1336
E02002340,Leeds 011,2,Household is deprived in one dimension,943
E02002340,Leeds 011,3,Household is deprived in two dimensions,396
E02002340,Leeds 011,4,Household is deprived in three dimensions,67
E02002340,Leeds 011,5,Household is deprived in four dimensions,1
E02002341,Leeds 012,-8,Does not apply,0
E02002341,Leeds 012,1,Household is not deprived in any dimension,1867
E02002341,Leeds 012,2,Household is deprived in one dimension,878
E02002341,Leeds 012,3,Household is deprived in two dimensions,226
E02002341,Leeds 012,4,Household is deprived in three dimensions,17
E02002341,Leeds 012,5,Household is deprived in four dimensions,0
E02002342,Leeds 013,-8,Does not apply,0
E02002342,Leeds 013,1,Household is not deprived in any dimension,1433
E02002342,Leeds 013,2,Household is deprived in one dimension,866
E02002342,Leeds 013,3,Household is deprived in two dimensions,340
E02002342,Leeds 013,4,Household is deprived in three dimensions,83
E02002342,Leeds 013,5,Household is deprived in four dimensions,3
E02002343,Leeds 014,-8,Does not apply,0
E02002343,Leeds 014,1,Household is not deprived in any dimension,1541
E02002343,Leeds 014,2,Household is deprived in one dimension,711
E02002343,Leeds 014,3,Household is deprived in two dimensions,236
E02002343,Leeds 014,4,Household is deprived in three dimensions,31
E02002343,Leeds 014,5,Household is deprived in four dimensions,1
E02002344,Leeds 015,-8,Does not apply,0
E02002344,Leeds 015,1,Household is not deprived in any dimension,1983
E02002344,Leeds 015,2,Household is deprived in one dimension,1055
E02002344,Leeds 015,3,Household is deprived in two dimensions,365
E02002344,Leeds 015,4,Household is deprived in three dimensions,49
E02002344,Leeds 015,5,Household is deprived in four dimensions,7
E02002345,Leeds 016,-8,Does not apply,0
E02002345,Leeds 016,1,Household is not deprived in any dimension,1575
E02002345,Leeds 016,2,Household is deprived in one dimension,740
E02002345,Leeds 016,3,Household is deprived in two dimensions,177
E02002345,Leeds 016,4,Household is deprived in three dimensions,28
E02002345,Leeds 016,5,Household is deprived in four dimensions,1
E02002346,Leeds 017,-8,Does not apply,0
E02002346,Leeds 017,1,Household is not deprived in any dimension,1271
E02002346,Leeds 017,2,Household is deprived in one dimension,937
E02002346,Leeds 017,3,Household is deprived in two dimensions,426
E02002346,Leeds 017,4,Household is deprived in three dimensions,152
E02002346,Leeds 017,5,Household is deprived in four dimensions,4
E02002347,Leeds 018,-8,Does not apply,0
E02002347,Leeds 018,1,Household is not deprived in any dimension,1065
E02002347,Leeds 018,2,Household is deprived in one dimension,963
E02002347,Leeds 018,3,Household is deprived in two dimensions,556
E02002347,Leeds 018,4,Household is deprived in three dimensions,165
E02002347,Leeds 018,5,Household is deprived in four dimensions,6
E02002348,Leeds 019,-8,Does not apply,0
E02002348,Leeds 019,1,Household is not deprived in any dimension,1351
E02002348,Leeds 019,2,Household is deprived in one dimension,944
E02002348,Leeds 019,3,Household is deprived in two dimensions,434
E02002348,Leeds 019,4,Household is deprived in three dimensions,126
E02002348,Leeds 019,5,Household is deprived in four dimensions,7
E02002349,Leeds 020,-8,Does not apply,0
E02002349,Leeds 020,1,Household is not deprived in any dimension,1584
E02002349,Leeds 020,2,Household is deprived in one dimension,758
E02002349,Leeds 020,3,Household is deprived in two dimensions,207
E02002349,Leeds 020,4,Household is deprived in three dimensions,45
E02002349,Leeds 020,5,Household is deprived in four dimensions,4
E02002350,Leeds 021,-8,Does not apply,0
E02002350,Leeds 021,1,Household is not deprived in any dimension,1537
E02002350,Leeds 021,2,Household is deprived in one dimension,784
E02002350,Leeds 021,3,Household is deprived in two dimensions,187
E02002350,Leeds 021,4,Household is deprived in three dimensions,22
E02002350,Leeds 021,5,Household is deprived in four dimensions,1
E02002351,Leeds 022,-8,Does not apply,0
E02002351,Leeds 022,1,Household is not deprived in any dimension,1396
E02002351,Leeds 022,2,Household is deprived in one dimension,742
E02002351,Leeds 022,3,Household is deprived in two dimensions,193
E02002351,Leeds 022,4,Household is deprived in three dimensions,20
E02002351,Leeds 022,5,Household is deprived in four dimensions,1
E02002352,Leeds 023,-8,Does not apply,0
E02002352,Leeds 023,1,Household is not deprived in any dimension,1886
E02002352,Leeds 023,2,Household is deprived in one dimension,971
E02002352,Leeds 023,3,Household is deprived in two dimensions,313
E02002352,Leeds 023,4,Household is deprived in three dimensions,44
E02002352,Leeds 023,5,Household is deprived in four dimensions,2
E02002353,Leeds 024,-8,Does not apply,0
E02002353,Leeds 024,1,Household is not deprived in any dimension,1425
E02002353,Leeds 024,2,Household is deprived in one dimension,657
E02002353,Leeds 024,3,Household is deprived in two dimensions,187
E02002353,Leeds 024,4,Household is deprived in three dimensions,46
E02002353,Leeds 024,5,Household is deprived in four dimensions,3
E02002354,Leeds 025,-8,Does not apply,0
E02002354,Leeds 025,1,Household is not deprived in any dimension,1698
E02002354,Leeds 025,2,Household is deprived in one dimension,1011
E02002354,Leeds 025,3,Household is deprived in two dimensions,471
E02002354,Leeds 025,4,Household is deprived in three dimensions,136
E02002354,Leeds 025,5,Household is deprived in four dimensions,6
E02002356,Leeds 027,-8,Does not apply,0
E02002356,Leeds 027,1,Household is not deprived in any dimension,2543
E02002356,Leeds 027,2,Household is deprived in one dimension,961
E02002356,Leeds 027,3,Household is deprived in two dimensions,259
E02002356,Leeds 027,4,Household is deprived in three dimensions,51
E02002356,Leeds 027,5,Household is deprived in four dimensions,4
E02002357,Leeds 028,-8,Does not apply,0
E02002357,Leeds 028,1,Household is not deprived in any dimension,2028
E02002357,Leeds 028,2,Household is deprived in one dimension,1140
E02002357,Leeds 028,3,Household is deprived in two dimensions,455
E02002357,Leeds 028,4,Household is deprived in three dimensions,111
E02002357,Leeds 028,5,Household is deprived in four dimensions,11
E02002358,Leeds 029,-8,Does not apply,0
E02002358,Leeds 029,1,Household is not deprived in any dimension,1775
E02002358,Leeds 029,2,Household is deprived in one dimension,1126
E02002358,Leeds 029,3,Household is deprived in two dimensions,564
E02002358,Leeds 029,4,Household is deprived in three dimensions,167
E02002358,Leeds 029,5,Household is deprived in four dimensions,6
E02002359,Leeds 030,-8,Does not apply,0
E02002359,Leeds 030,1,Household is not deprived in any dimension,1586
E02002359,Leeds 030,2,Household is deprived in one dimension,970
E02002359,Leeds 030,3,Household is deprived in two dimensions,260
E02002359,Leeds 030,4,Household is deprived in three dimensions,55
E02002359,Leeds 030,5,Household is deprived in four dimensions,4
E02002360,Leeds 031,-8,Does not apply,0
E02002360,Leeds 031,1,Household is not deprived in any dimension,1757
E02002360,Leeds 031,2,Household is deprived in one dimension,865
E02002360,Leeds 031,3,Household is deprived in two dimensions,358
E02002360,Leeds 031,4,Household is deprived in three dimensions,86
E02002360,Leeds 031,5,Household is deprived in four dimensions,0
E02002361,Leeds 032,-8,Does not apply,0
E02002361,Leeds 032,1,Household is not deprived in any dimension,1372
E02002361,Leeds 032,2,Household is deprived in one dimension,718
E02002361,Leeds 032,3,Household is deprived in two dimensions,296
E02002361,Leeds 032,4,Household is deprived in three dimensions,82
E02002361,Leeds 032,5,Household is deprived in four dimensions,7
E02002362,Leeds 033,-8,Does not apply,0
E02002362,Leeds 033,1,Household is not deprived in any dimension,1431
E02002362,Leeds 033,2,Household is deprived in one dimension,1214
E02002362,Leeds 033,3,Household is deprived in two dimensions,676
E02002362,Leeds 033,4,Household is deprived in three dimensions,255
E02002362,Leeds 033,5,Household is deprived in four dimensions,22
E02002363,Leeds 034,-8,Does not apply,0
E02002363,Leeds 034,1,Household is not deprived in any dimension,2160
E02002363,Leeds 034,2,Household is deprived in one dimension,897
E02002363,Leeds 034,3,Household is deprived in two dimensions,290
E02002363,Leeds 034,4,Household is deprived in three dimensions,49
E02002363,Leeds 034,5,Household is deprived in four dimensions,1
E02002364,Leeds 035,-8,Does not apply,0
E02002364,Leeds 035,1,Household is not deprived in any dimension,821
E02002364,Leeds 035,2,Household is deprived in one dimension,933
E02002364,Leeds 035,3,Household is deprived in two dimensions,665
E02002364,Leeds 035,4,Household is deprived in three dimensions,340
E02002364,Leeds 035,5,Household is deprived in four dimensions,25
E02002366,Leeds 037,-8,Does not apply,0
E02002366,Leeds 037,1,Household is not deprived in any dimension,1555
E02002366,Leeds 037,2,Household is deprived in one dimension,956
E02002366,Leeds 037,3,Household is deprived in two dimensions,351
E02002366,Leeds 037,4,Household is deprived in three dimensions,91
E02002366,Leeds 037,5,Household is deprived in four dimensions,8
E02002367,Leeds 038,-8,Does not apply,0
E02002367,Leeds 038,1,Household is not deprived in any dimension,1044
E02002367,Leeds 038,2,Household is deprived in one dimension,891
E02002367,Leeds 038,3,Household is deprived in two dimensions,528
E02002367,Leeds 038,4,Household is deprived in three dimensions,215
E02002367,Leeds 038,5,Household is deprived in four dimensions,13
E02002368,Leeds 039,-8,Does not apply,0
E02002368,Leeds 039,1,Household is not deprived in any dimension,2295
E02002368,Leeds 039,2,Household is deprived in one dimension,1075
E02002368,Leeds 039,3,Household is deprived in two dimensions,291
E02002368,Leeds 039,4,Household is deprived in three dimensions,54
E02002368,Leeds 039,5,Household is deprived in four dimensions,2
E02002369,Leeds 040,-8,Does not apply,0
E02002369,Leeds 040,1,Household is not deprived in any dimension,1193
E02002369,Leeds 040,2,Household is deprived in one dimension,1079
E02002369,Leeds 040,3,Household is deprived in two dimensions,689
E02002369,Leeds 040,4,Household is deprived in three dimensions,252
E02002369,Leeds 040,5,Household is deprived in four dimensions,15
E02002370,Leeds 041,-8,Does not apply,0
E02002370,Leeds 041,1,Household is not deprived in any dimension,1131
E02002370,Leeds 041,2,Household is deprived in one dimension,1079
E02002370,Leeds 041,3,Household is deprived in two dimensions,639
E02002370,Leeds 041,4,Household is deprived in three dimensions,219
E02002370,Leeds 041,5,Household is deprived in four dimensions,13
E02002371,Leeds 042,-8,Does not apply,0
E02002371,Leeds 042,1,Household is not deprived in any dimension,1848
E02002371,Leeds 042,2,Household is deprived in one dimension,1525
E02002371,Leeds 042,3,Household is deprived in two dimensions,774
E02002371,Leeds 042,4,Household is deprived in three dimensions,214
E02002371,Leeds 042,5,Household is deprived in four dimensions,23
E02002373,Leeds 044,-8,Does not apply,0
E02002373,Leeds 044,1,Household is not deprived in any dimension,1445
E02002373,Leeds 044,2,Household is deprived in one dimension,1069
E02002373,Leeds 044,3,Household is deprived in two dimensions,338
E02002373,Leeds 044,4,Household is deprived in three dimensions,80
E02002373,Leeds 044,5,Household is deprived in four dimensions,5
E02002374,Leeds 045,-8,Does not apply,0
E02002374,Leeds 045,1,Household is not deprived in any dimension,1546
E02002374,Leeds 045,2,Household is deprived in one dimension,999
E02002374,Leeds 045,3,Household is deprived in two dimensions,444
E02002374,Leeds 045,4,Household is deprived in three dimensions,135
E02002374,Leeds 045,5,Household is deprived in four dimensions,7
E02002375,Leeds 046,-8,Does not apply,0
E02002375,Leeds 046,1,Household is not deprived in any dimension,990
E02002375,Leeds 046,2,Household is deprived in one dimension,863
E02002375,Leeds 046,3,Household is deprived in two dimensions,531
E02002375,Leeds 046,4,Household is deprived in three dimensions,221
E02002375,Leeds 046,5,Household is deprived in four dimensions,14
E02002376,Leeds 047,-8,Does not apply,0
E02002376,Leeds 047,1,Household is not deprived in any dimension,842
E02002376,Leeds 047,2,Household is deprived in one dimension,912
E02002376,Leeds 047,3,Household is deprived in two dimensions,592
E02002376,Leeds 047,4,Household is deprived in three dimensions,228
E02002376,Leeds 047,5,Household is deprived in four dimensions,21
E02002377,Leeds 048,-8,Does not apply,0
E02002377,Leeds 048,1,Household is not deprived in any dimension,831
E02002377,Leeds 048,2,Household is deprived in one dimension,888
E02002377,Leeds 048,3,Household is deprived in two dimensions,535
E02002377,Leeds 048,4,Household is deprived in three dimensions,170
E02002377,Leeds 048,5,Household is deprived in four dimensions,8
E02002379,Leeds 050,-8,Does not apply,0
E02002379,Leeds 050,1,Household is not deprived in any dimension,825
E02002379,Leeds 050,2,Household is deprived in one dimension,783
E02002379,Leeds 050,3,Household is deprived in two dimensions,503
E02002379,Leeds 050,4,Household is deprived in three dimensions,230
E02002379,Leeds 050,5,Household is deprived in four dimensions,16
E02002380,Leeds 051,-8,Does not apply,0
E02002380,Leeds 051,1,Household is not deprived in any dimension,1177
E02002380,Leeds 051,2,Household is deprived in one dimension,836
E02002380,Leeds 051,3,Household is deprived in two dimensions,407
E02002380,Leeds 051,4,Household is deprived in three dimensions,97
E02002380,Leeds 051,5,Household is deprived in four dimensions,8
E02002381,Leeds 052,-8,Does not apply,0
E02002381,Leeds 052,1,Household is not deprived in any dimension,1514
E02002381,Leeds 052,2,Household is deprived in one dimension,927
E02002381,Leeds 052,3,Household is deprived in two dimensions,429
E02002381,Leeds 052,4,Household is deprived in three dimensions,135
E02002381,Leeds 052,5,Household is deprived in four dimensions,9
E02002382,Leeds 053,-8,Does not apply,0
E02002382,Leeds 053,1,Household is not deprived in any dimension,621
E02002382,Leeds 053,2,Household is deprived in one dimension,995
E02002382,Leeds 053,3,Household is deprived in two dimensions,591
E02002382,Leeds 053,4,Household is deprived in three dimensions,166
E02002382,Leeds 053,5,Household is deprived in four dimensions,29
E02002383,Leeds 054,-8,Does not apply,0
E02002383,Leeds 054,1,Household is not deprived in any dimension,1051
E02002383,Leeds 054,2,Household is deprived in one dimension,1008
E02002383,Leeds 054,3,Household is deprived in two dimensions,384
E02002383,Leeds 054,4,Household is deprived in three dimensions,62
E02002383,Leeds 054,5,Household is deprived in four dimensions,4
E02002384,Leeds 055,-8,Does not apply,0
E02002384,Leeds 055,1,Household is not deprived in any dimension,1821
E02002384,Leeds 055,2,Household is deprived in one dimension,1619
E02002384,Leeds 055,3,Household is deprived in two dimensions,796
E02002384,Leeds 055,4,Household is deprived in three dimensions,260
E02002384,Leeds 055,5,Household is deprived in four dimensions,16
E02002385,Leeds 056,-8,Does not apply,0
E02002385,Leeds 056,1,Household is not deprived in any dimension,1691
E02002385,Leeds 056,2,Household is deprived in one dimension,1301
E02002385,Leeds 056,3,Household is deprived in two dimensions,557
E02002385,Leeds 056,4,Household is deprived in three dimensions,147
E02002385,Leeds 056,5,Household is deprived in four dimensions,9
E02002386,Leeds 057,-8,Does not apply,0
E02002386,Leeds 057,1,Household is not deprived in any dimension,2150
E02002386,Leeds 057,2,Household is deprived in one dimension,1431
E02002386,Leeds 057,3,Household is deprived in two dimensions,570
E02002386,Leeds 057,4,Household is deprived in three dimensions,88
E02002386,Leeds 057,5,Household is deprived in four dimensions,12
E02002387,Leeds 058,-8,Does not apply,0
E02002387,Leeds 058,1,Household is not deprived in any dimension,1056
