Middle layer Super Output Areas Code,Middle layer Super Output Areas,Household deprivation (6 categories) Code,Household deprivation (6 categories),Observation
E02002387,Leeds 058,2,Household is deprived in one dimension,976
E02002387,Leeds 058,3,Household is deprived in two dimensions,507
E02002387,Leeds 058,4,Household is deprived in three dimensions,169
E02002387,Leeds 058,5,Household is deprived in four dimensions,11
E02002388,Leeds 059,-8,Does not apply,0
E02002388,Leeds 059,1,Household is not deprived in any dimension,1475
E02002388,Leeds 059,2,Household is deprived in one dimension,1165
E02002388,Leeds 059,3,Household is deprived in two dimensions,618
E02002388,Leeds 059,4,Household is deprived in three dimensions,212
E02002388,Leeds 059,5,Household is deprived in four dimensions,14
E02002389,Leeds 060,-8,Does not apply,0
E02002389,Leeds 060,1,Household is not deprived in any dimension,967
E02002389,Leeds 060,2,Household is deprived in one dimension,1136
E02002389,Leeds 060,3,Household is deprived in two dimensions,632
E02002389,Leeds 060,4,Household is deprived in three dimensions,240
E02002389,Leeds 060,5,Household is deprived in four dimensions,11
E02002390,Leeds 061,-8,Does not apply,0
E02002390,Leeds 061,1,Household is not deprived in any dimension,1463
E02002390,Leeds 061,2,Household is deprived in one dimension,1008
E02002390,Leeds 061,3,Household is deprived in two dimensions,454
E02002390,Leeds 061,4,Household is deprived in three dimensions,140
E02002390,Leeds 061,5,Household is deprived in four dimensions,11
E02002391,Leeds 062,-8,Does not apply,0
E02002391,Leeds 062,1,Household is not deprived in any dimension,1899
E02002391,Leeds 062,2,Household is deprived in one dimension,1163
E02002391,Leeds 062,3,Household is deprived in two dimensions,451
E02002391,Leeds 062,4,Household is deprived in three dimensions,112
E02002391,Leeds 062,5,Household is deprived in four dimensions,2
E02002392,Leeds 063,-8,Does not apply,0
E02002392,Leeds 063,1,Household is not deprived in any dimension,1164
E02002392,Leeds 063,2,Household is deprived in one dimension,1107
E02002392,Leeds 063,3,Household is deprived in two dimensions,390
E02002392,Leeds 063,4,Household is deprived in three dimensions,103
E02002392,Leeds 063,5,Household is deprived in four dimensions,7
E02002393,Leeds 064,-8,Does not apply,0
E02002393,Leeds 064,1,Household is not deprived in any dimension,1282
E02002393,Leeds 064,2,Household is deprived in one dimension,1490
E02002393,Leeds 064,3,Household is deprived in two dimensions,885
E02002393,Leeds 064,4,Household is deprived in three dimensions,327
E02002393,Leeds 064,5,Household is deprived in four dimensions,30
E02002394,Leeds 065,-8,Does not apply,0
E02002394,Leeds 065,1,Household is not deprived in any dimension,854
E02002394,Leeds 065,2,Household is deprived in one dimension,1346
E02002394,Leeds 065,3,Household is deprived in two dimensions,770
E02002394,Leeds 065,4,Household is deprived in three dimensions,235
E02002394,Leeds 065,5,Household is deprived in four dimensions,23
E02002395,Leeds 066,-8,Does not apply,0
E02002395,Leeds 066,1,Household is not deprived in any dimension,1465
E02002395,Leeds 066,2,Household is deprived in one dimension,901
E02002395,Leeds 066,3,Household is deprived in two dimensions,335
E02002395,Leeds 066,4,Household is deprived in three dimensions,70
E02002395,Leeds 066,5,Household is deprived in four dimensions,1
E02002396,Leeds 067,-8,Does not apply,0
E02002396,Leeds 067,1,Household is not deprived in any dimension,1823
E02002396,Leeds 067,2,Household is deprived in one dimension,1443
E02002396,Leeds 067,3,Household is deprived in two dimensions,625
E02002396,Leeds 067,4,Household is deprived in three dimensions,172
E02002396,Leeds 067,5,Household is deprived in four dimensions,21
E02002397,Leeds 068,-8,Does not apply,0
E02002397,Leeds 068,1,Household is not deprived in any dimension,1555
E02002397,Leeds 068,2,Household is deprived in one dimension,1168
E02002397,Leeds 068,3,Household is deprived in two dimensions,542
E02002397,Leeds 068,4,Household is deprived in three dimensions,141
E02002397,Leeds 068,5,Household is deprived in four dimensions,13
E02002398,Leeds 069,-8,Does not apply,0
E02002398,Leeds 069,1,Household is not deprived in any dimension,1693
E02002398,Leeds 069,2,Household is deprived in one dimension,1140
E02002398,Leeds 069,3,Household is deprived in two dimensions,419
E02002398,Leeds 069,4,Household is deprived in three dimensions,55
E02002398,Leeds 069,5,Household is deprived in four dimensions,2
E02002399,Leeds 070,-8,Does not apply,0
E02002399,Leeds 070,1,Household is not deprived in any dimension,922
E02002399,Leeds 070,2,Household is deprived in one dimension,967
E02002399,Leeds 070,3,Household is deprived in two dimensions,519
E02002399,Leeds 070,4,Household is deprived in three dimensions,213
E02002399,Leeds 070,5,Household is deprived in four dimensions,19
E02002400,Leeds 071,-8,Does not apply,0
E02002400,Leeds 071,1,Household is not deprived in any dimension,1472
E02002400,Leeds 071,2,Household is deprived in one dimension,1560
E02002400,Leeds 071,3,Household is deprived in two dimensions,854
E02002400,Leeds 071,4,Household is deprived in three dimensions,334
E02002400,Leeds 071,5,Household is deprived in four dimensions,32
E02002401,Leeds 072,-8,Does not apply,0
E02002401,Leeds 072,1,Household is not deprived in any dimension,897
E02002401,Leeds 072,2,Household is deprived in one dimension,924
E02002401,Leeds 072,3,Household is deprived in two dimensions,558
E02002401,Leeds 072,4,Household is deprived in three dimensions,231
E02002401,Leeds 072,5,Household is deprived in four dimensions,12
E02002402,Leeds 073,-8,Does not apply,0
E02002402,Leeds 073,1,Household is not deprived in any dimension,1510
E02002402,Leeds 073,2,Household is deprived in one dimension,764
E02002402,Leeds 073,3,Household is deprived in two dimensions,198
E02002402,Leeds 073,4,Household is deprived in three dimensions,25
E02002402,Leeds 073,5,Household is deprived in four dimensions,0
E02002403,Leeds 074,-8,Does not apply,0
E02002403,Leeds 074,1,Household is not deprived in any dimension,1438
E02002403,Leeds 074,2,Household is deprived in one dimension,919
E02002403,Leeds 074,3,Household is deprived in two dimensions,349
E02002403,Leeds 074,4,Household is deprived in three dimensions,82
E02002403,Leeds 074,5,Household is deprived in four dimensions,2
E02002404,Leeds 075,-8,Does not apply,0
E02002404,Leeds 075,1,Household is not deprived in any dimension,2365
E02002404,Leeds 075,2,Household is deprived in one dimension,1777
E02002404,Leeds 075,3,Household is deprived in two dimensions,823
E02002404,Leeds 075,4,Household is deprived in three dimensions,268
E02002404,Leeds 075,5,Household is deprived in four dimensions,21
E02002405,Leeds 076,-8,Does not apply,0
E02002405,Leeds 076,1,Household is not deprived in any dimension,1970
E02002405,Leeds 076,2,Household is deprived in one dimension,1260
E02002405,Leeds 076,3,Household is deprived in two dimensions,465
E02002405,Leeds 076,4,Household is deprived in three dimensions,91
E02002405,Leeds 076,5,Household is deprived in four dimensions,2
E02002406,Leeds 077,-8,Does not apply,0
E02002406,Leeds 077,1,Household is not deprived in any dimension,1726
E02002406,Leeds 077,2,Household is deprived in one dimension,954
E02002406,Leeds 077,3,Household is deprived in two dimensions,296
E02002406,Leeds 077,4,Household is deprived in three dimensions,40
E02002406,Leeds 077,5,Household is deprived in four dimensions,0
E02002407,Leeds 078,-8,Does not apply,0
E02002407,Leeds 078,1,Household is not deprived in any dimension,983
E02002407,Leeds 078,2,Household is deprived in one dimension,956
E02002407,Leeds 078,3,Household is deprived in two dimensions,623
E02002407,Leeds 078,4,Household is deprived in three dimensions,274
E02002407,Leeds 078,5,Household is deprived in four dimensions,24
E02002408,Leeds 079,-8,Does not apply,0
E02002408,Leeds 079,1,Household is not deprived in any dimension,1736
E02002408,Leeds 079,2,Household is deprived in one dimension,1135
E02002408,Leeds 079,3,Household is deprived in two dimensions,446
E02002408,Leeds 079,4,Household is deprived in three dimensions,107
E02002408,Leeds 079,5,Household is deprived in four dimensions,6
E02002409,Leeds 080,-8,Does not apply,0
E02002409,Leeds 080,1,Household is not deprived in any dimension,1122
E02002409,Leeds 080,2,Household is deprived in one dimension,957
E02002409,Leeds 080,3,Household is deprived in two dimensions,440
E02002409,Leeds 080,4,Household is deprived in three dimensions,165
E02002409,Leeds 080,5,Household is deprived in four dimensions,10
E02002410,Leeds 081,-8,Does not apply,0
E02002410,Leeds 081,1,Household is not deprived in any dimension,1397
E02002410,Leeds 081,2,Household is deprived in one dimension,1071
E02002410,Leeds 081,3,Household is deprived in two dimensions,520
E02002410,Leeds 081,4,Household is deprived in three dimensions,159
E02002410,Leeds 081,5,Household is deprived in four dimensions,10
E02002411,Leeds 082,-8,Does not apply,0
E02002411,Leeds 082,1,Household is not deprived in any dimension,1736
E02002411,Leeds 082,2,Household is deprived in one dimension,1571
E02002411,Leeds 082,3,Household is deprived in two dimensions,721
E02002411,Leeds 082,4,Household is deprived in three dimensions,248
E02002411,Leeds 082,5,Household is deprived in four dimensions,33
E02002412,Leeds 083,-8,Does not apply,0
E02002412,Leeds 083,1,Household is not deprived in any dimension,1682
E02002412,Leeds 083,2,Household is deprived in one dimension,1031
E02002412,Leeds 083,3,Household is deprived in two dimensions,428
E02002412,Leeds 083,4,Household is deprived in three dimensions,104
E02002412,Leeds 083,5,Household is deprived in four dimensions,5
E02002414,Leeds 085,-8,Does not apply,0
E02002414,Leeds 085,1,Household is not deprived in any dimension,932
E02002414,Leeds 085,2,Household is deprived in one dimension,1022
E02002414,Leeds 085,3,Household is deprived in two dimensions,598
E02002414,Leeds 085,4,Household is deprived in three dimensions,243
E02002414,Leeds 085,5,Household is deprived in four dimensions,20
E02002415,Leeds 086,-8,Does not apply,0
E02002415,Leeds 086,1,Household is not deprived in any dimension,702
E02002415,Leeds 086,2,Household is deprived in one dimension,1106
E02002415,Leeds 086,3,Household is deprived in two dimensions,598
E02002415,Leeds 086,4,Household is deprived in three dimensions,277
E02002415,Leeds 086,5,Household is deprived in four dimensions,31
E02002416,Leeds 087,-8,Does not apply,0
E02002416,Leeds 087,1,Household is not deprived in any dimension,1422
E02002416,Leeds 087,2,Household is deprived in one dimension,988
E02002416,Leeds 087,3,Household is deprived in two dimensions,497
E02002416,Leeds 087,4,Household is deprived in three dimensions,111
E02002416,Leeds 087,5,Household is deprived in four dimensions,2
E02002417,Leeds 088,-8,Does not apply,0
E02002417,Leeds 088,1,Household is not deprived in any dimension,1624
E02002417,Leeds 088,2,Household is deprived in one dimension,1006
E02002417,Leeds 088,3,Household is deprived in two dimensions,421
E02002417,Leeds 088,4,Household is deprived in three dimensions,87
E02002417,Leeds 088,5,Household is deprived in four dimensions,6
E02002418,Leeds 089,-8,Does not apply,0
E02002418,Leeds 089,1,Household is not deprived in any dimension,1529
E02002418,Leeds 089,2,Household is deprived in one dimension,991
E02002418,Leeds 089,3,Household is deprived in two dimensions,447
E02002418,Leeds 089,4,Household is deprived in three dimensions,99
E02002418,Leeds 089,5,Household is deprived in four dimensions,6
E02002419,Leeds 090,-8,Does not apply,0
E02002419,Leeds 090,1,Household is not deprived in any dimension,1297
E02002419,Leeds 090,2,Household is deprived in one dimension,1315
E02002419,Leeds 090,3,Household is deprived in two dimensions,735
E02002419,Leeds 090,4,Household is deprived in three dimensions,229
E02002419,Leeds 090,5,Household is deprived in four dimensions,11
E02002420,Leeds 091,-8,Does not apply,0
E02002420,Leeds 091,1,Household is not deprived in any dimension,1435
E02002420,Leeds 091,2,Household is deprived in one dimension,1213
E02002420,Leeds 091,3,Household is deprived in two dimensions,536
E02002420,Leeds 091,4,Household is deprived in three dimensions,122
E02002420,Leeds 091,5,Household is deprived in four dimensions,13
E02002421,Leeds 092,-8,Does not apply,0
E02002421,Leeds 092,1,Household is not deprived in any dimension,782
E02002421,Leeds 092,2,Household is deprived in one dimension,959
E02002421,Leeds 092,3,Household is deprived in two dimensions,611
E02002421,Leeds 092,4,Household is deprived in three dimensions,279
E02002421,Leeds 092,5,Household is deprived in four dimensions,16
E02002422,Leeds 093,-8,Does not apply,0
E02002422,Leeds 093,1,Household is not deprived in any dimension,1584
E02002422,Leeds 093,2,Household is deprived in one dimension,882
E02002422,Leeds 093,3,Household is deprived in two dimensions,301
E02002422,Leeds 093,4,Household is deprived in three dimensions,49
E02002422,Leeds 093,5,Household is deprived in four dimensions,1
E02002423,Leeds 094,-8,Does not apply,0
E02002423,Leeds 094,1,Household is not deprived in any dimension,864
E02002423,Leeds 094,2,Household is deprived in one dimension,912
E02002423,Leeds 094,3,Household is deprived in two dimensions,496
E02002423,Leeds 094,4,Household is deprived in three dimensions,180
E02002423,Leeds 094,5,Household is deprived in four dimensions,10
E02002424,Leeds 095,-8,Does not apply,0
E02002424,Leeds 095,1,Household is not deprived in any dimension,1647
E02002424,Leeds 095,2,Household is deprived in one dimension,1029
E02002424,Leeds 095,3,Household is deprived in two dimensions,486
E02002424,Leeds 095,4,Household is deprived in three dimensions,126
E02002424,Leeds 095,5,Household is deprived in four dimensions,5
E02002425,Leeds 096,-8,Does not apply,0
E02002425,Leeds 096,1,Household is not deprived in any dimension,1998
E02002425,Leeds 096,2,Household is deprived in one dimension,1241
E02002425,Leeds 096,3,Household is deprived in two dimensions,480
E02002425,Leeds 096,4,Household is deprived in three dimensions,118
E02002425,Leeds 096,5,Household is deprived in four dimensions,7
E02002426,Leeds 097,-8,Does not apply,0
E02002426,Leeds 097,1,Household is not deprived in any dimension,1789
E02002426,Leeds 097,2,Household is deprived in one dimension,1028
E02002426,Leeds 097,3,Household is deprived in two dimensions,402
E02002426,Leeds 097,4,Household is deprived in three dimensions,113
E02002426,Leeds 097,5,Household is deprived in four dimensions,6
E02002427,Leeds 098,-8,Does not apply,0
E02002427,Leeds 098,1,Household is not deprived in any dimension,1366
E02002427,Leeds 098,2,Household is deprived in one dimension,1020
E02002427,Leeds 098,3,Household is deprived in two dimensions,523
E02002427,Leeds 098,4,Household is deprived in three dimensions,115
E02002427,Leeds 098,5,Household is deprived in four dimensions,8
E02002428,Leeds 099,-8,Does not apply,0
E02002428,Leeds 099,1,Household is not deprived in any dimension,1558
E02002428,Leeds 099,2,Household is deprived in one dimension,1126
E02002428,Leeds 099,3,Household is deprived in two dimensions,568
E02002428,Leeds 099,4,Household is deprived in three dimensions,154
E02002428,Leeds 099,5,Household is deprived in four dimensions,10
E02002429,Leeds 100,-8,Does not apply,0
E02002429,Leeds 100,1,Household is not deprived in any dimension,1908
E02002429,Leeds 100,2,Household is deprived in one dimension,1191
E02002429,Leeds 100,3,Household is deprived in two dimensions,444
E02002429,Leeds 100,4,Household is deprived in three dimensions,107
E02002429,Leeds 100,5,Household is deprived in four dimensions,5
E02002430,Leeds 101,-8,Does not apply,0
E02002430,Leeds 101,1,Household is not deprived in any dimension,1077
E02002430,Leeds 101,2,Household is deprived in one dimension,1169
E02002430,Leeds 101,3,Household is deprived in two dimensions,708
E02002430,Leeds 101,4,Household is deprived in three dimensions,274
E02002430,Leeds 101,5,Household is deprived in four dimensions,13
E02002431,Leeds 102,-8,Does not apply,0
E02002431,Leeds 102,1,Household is not deprived in any dimension,2052
E02002431,Leeds 102,2,Household is deprived in one dimension,1219
E02002431,Leeds 102,3,Household is deprived in two dimensions,529
E02002431,Leeds 102,4,Household is deprived in three dimensions,177
E02002431,Leeds 102,5,Household is deprived in four dimensions,13
E02002432,Leeds 103,-8,Does not apply,0
E02002432,Leeds 103,1,Household is not deprived in any dimension,1642
E02002432,Leeds 103,2,Household is deprived in one dimension,1024
E02002432,Leeds 103,3,Household is deprived in two dimensions,418
E02002432,Leeds 103,4,Household is deprived in three dimensions,86
E02002432,Leeds 103,5,Household is deprived in four dimensions,4
E02002433,Leeds 104,-8,Does not apply,0
E02002433,Leeds 104,1,Household is not deprived in any dimension,1592
E02002433,Leeds 104,2,Household is deprived in one dimension,1198
E02002433,Leeds 104,3,Household is deprived in two dimensions,584
E02002433,Leeds 104,4,Household is deprived in three dimensions,154
E02002433,Leeds 104,5,Household is deprived in four dimensions,8
E02002434,Leeds 105,-8,Does not apply,0
E02002434,Leeds 105,1,Household is not deprived in any dimension,2300
E02002434,Leeds 105,2,Household is deprived in one dimension,1231
E02002434,Leeds 105,3,Household is deprived in two dimensions,478
E02002434,Leeds 105,4,Household is deprived in three dimensions,93
E02002434,Leeds 105,5,Household is deprived in four dimensions,7
E02002435,Leeds 106,-8,Does not apply,0
E02002435,Leeds 106,1,Household is not deprived in any dimension,1953
E02002435,Leeds 106,2,Household is deprived in one dimension,1163
E02002435,Leeds 106,3,Household is deprived in two dimensions,438
E02002435,Leeds 106,4,Household is deprived in three dimensions,81
E02002435,Leeds 106,5,Household is deprived in four dimensions,4
E02002436,Leeds 107,-8,Does not apply,0
E02002436,Leeds 107,1,Household is not deprived in any dimension,1410
E02002436,Leeds 107,2,Household is deprived in one dimension,945
E02002436,Leeds 107,3,Household is deprived in two dimensions,473
E02002436,Leeds 107,4,Household is deprived in three dimensions,149
E02002436,Leeds 107,5,Household is deprived in four dimensions,11
E02002437,Leeds 108,-8,Does not apply,0
E02002437,Leeds 108,1,Household is not deprived in any dimension,1466
E02002437,Leeds 108,2,Household is deprived in one dimension,779
E02002437,Leeds 108,3,Household is deprived in two dimensions,230
E02002437,Leeds 108,4,Household is deprived in three dimensions,42
E02002437,Leeds 108,5,Household is deprived in four dimensions,2
E02006852,Leeds 109,-8,Does not apply,0
E02006852,Leeds 109,1,Household is not deprived in any dimension,3113
E02006852,Leeds 109,2,Household is deprived in one dimension,1387
E02006852,Leeds 109,3,Household is deprived in two dimensions,365
E02006852,Leeds 109,4,Household is deprived in three dimensions,61
E02006852,Leeds 109,5,Household is deprived in four dimensions,7
E02006861,Leeds 110,-8,Does not apply,0
E02006861,Leeds 110,1,Household is not deprived in any dimension,2157
E02006861,Leeds 110,2,Household is deprived in one dimension,1576
E02006861,Leeds 110,3,Household is deprived in two dimensions,599
E02006861,Leeds 110,4,Household is deprived in three dimensions,106
E02006861,Leeds 110,5,Household is deprived in four dimensions,11
E02006875,Leeds 111,-8,Does not apply,0
E02006875,Leeds 111,1,Household is not deprived in any dimension,2324
E02006875,Leeds 111,2,Household is deprived in one dimension,1158
E02006875,Leeds 111,3,Household is deprived in two dimensions,214
E02006875,Leeds 111,4,Household is deprived in three dimensions,44
E02006875,Leeds 111,5,Household is deprived in four dimensions,4
E02006876,Leeds 112,-8,Does not apply,0
E02006876,Leeds 112,1,Household is not deprived in any dimension,2038
E02006876,Leeds 112,2,Household is deprived in one dimension,1029
E02006876,Leeds 112,3,Household is deprived in two dimensions,472
E02006876,Leeds 112,4,Household is deprived in three dimensions,162
E02006876,Leeds 112,5,Household is deprived in four dimensions,9
